   35.5885	 -117.4352	    3.0616	    5	    5	  322	   81	  173	    0.6990	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000278	 0.0001947	 0.0007518	 0.0015124	 0.0023326	 0.0031358	 0.0036990	 0.0036124	 0.0026612	 0.0012480	 0.0002014	 0.0044229	 0.0127537	 0.0186386	 0.0514289	 0.1640447	 0.3014759	 0.3666360	 0.3412148	 0.2800610	 0.2422981	 0.2883996	 0.4041594	 0.5035655	 0.5369455	 0.5212050	 0.5099077	 0.5348083	 0.5969778	 0.6832661	 0.7816323	 0.9188649	 1.0593542	 1.1075397	 0.9557801	 0.6078032	 0.2307093	 0.0244807	 0.0000265	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5928	 -117.4284	    8.0000	    5	    5	  322	   81	  173	    0.6321	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0001169	 0.0001686	 0.0001723	 0.0001591	 0.0001507	 0.0001414	 0.0001268	 0.0001127	 0.0001090	 0.0001006	 0.0005702	 0.0320856	 0.0984077	 0.1508136	 0.1796733	 0.2161077	 0.2629387	 0.2818277	 0.2626275	 0.2381752	 0.2558834	 0.3340420	 0.4281740	 0.4812425	 0.4722512	 0.4284915	 0.3875697	 0.3754207	 0.4177068	 0.5282917	 0.6924888	 0.8985026	 1.0720191	 1.0789820	 0.8286989	 0.4180123	 0.0867243	 0.0045390	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5972	 -117.4216	   12.9384	    5	    5	  322	   81	  173	    0.2827	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0002030	 0.0002833	 0.0002755	 0.0002406	 0.0002204	 0.0002067	 0.0001912	 0.0075464	 0.0367095	 0.0832762	 0.1269182	 0.1581850	 0.1859352	 0.2070803	 0.2166391	 0.2132682	 0.1991220	 0.1826903	 0.1758804	 0.1857062	 0.2066652	 0.2228553	 0.2203491	 0.1973139	 0.1579623	 0.1199894	 0.0900792	 0.0772247	 0.0955428	 0.1542000	 0.2440557	 0.3444652	 0.4072947	 0.3754583	 0.2438877	 0.0896130	 0.0061810	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6015	 -117.4147	   17.8769	    5	    5	  322	   81	  173	    0.1822	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000596	 0.0000771	 0.0000669	 0.0000582	 0.0051232	 0.0204262	 0.0568986	 0.1343627	 0.2178503	 0.2570358	 0.2532357	 0.2359229	 0.2148924	 0.1862208	 0.1580161	 0.1486349	 0.1659136	 0.1934769	 0.2081751	 0.1929205	 0.1512174	 0.1035932	 0.0685392	 0.0408404	 0.0232252	 0.0148251	 0.0183029	 0.0327473	 0.0522588	 0.0679230	 0.0692733	 0.0519384	 0.0246847	 0.0040420	 0.0001574	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000169	 0.0000780	 0.0001287	 0.0001199	 0.0000618	 0.0000087	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6058	 -117.4079	   22.8153	    5	    5	  322	   81	  173	    0.1649	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000125	 0.0083691	 0.0409631	 0.0849516	 0.1267546	 0.1629446	 0.1941596	 0.2141013	 0.2102892	 0.1905926	 0.1720046	 0.1593886	 0.1463817	 0.1373130	 0.1461770	 0.1725414	 0.1908842	 0.1751131	 0.1316973	 0.0843402	 0.0544533	 0.0430795	 0.0378589	 0.0321052	 0.0235804	 0.0155377	 0.0136931	 0.0180030	 0.0240067	 0.0245973	 0.0159508	 0.0042618	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6239	 -117.4694	    3.0616	    5	    5	  322	   81	  173	    0.0624	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0014797	 0.0022304	 0.0029337	 0.0047292	 0.0076007	 0.0123587	 0.0186690	 0.0251140	 0.0292749	 0.0286905	 0.0223460	 0.0126569	 0.0051255	 0.0020148	 0.0019852	 0.0028535	 0.0124999	 0.0342368	 0.0512967	 0.0539879	 0.0465964	 0.0381032	 0.0333777	 0.0331778	 0.0359200	 0.0384694	 0.0378014	 0.0327378	 0.0250443	 0.0181918	 0.0158686	 0.0217210	 0.0385546	 0.0630853	 0.0838494	 0.0857329	 0.0630307	 0.0287244	 0.0046075	 0.0001379	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6283	 -117.4625	    8.0000	    5	    5	  322	   81	  173	    0.1838	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0043661	 0.0061706	 0.0063083	 0.0063514	 0.0070011	 0.0078480	 0.0085078	 0.0088004	 0.0083590	 0.0069218	 0.0049136	 0.0032915	 0.0071004	 0.0152575	 0.0231290	 0.0355542	 0.0626731	 0.0957559	 0.1188769	 0.1241348	 0.1162235	 0.1052714	 0.0981645	 0.0948529	 0.0906446	 0.0820459	 0.0694439	 0.0573427	 0.0514378	 0.0661148	 0.1141700	 0.1928839	 0.2923764	 0.3751704	 0.3815955	 0.2816005	 0.1272396	 0.0155392	 0.0003245	 0.0000265	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6326	 -117.4557	   12.9384	    5	    5	  322	   81	  173	    0.0600	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0023803	 0.0032567	 0.0030880	 0.0026697	 0.0025212	 0.0024807	 0.0023531	 0.0021555	 0.0019251	 0.0016526	 0.0013516	 0.0015761	 0.0044630	 0.0119982	 0.0227725	 0.0366528	 0.0563533	 0.0742347	 0.0838160	 0.0842753	 0.0787128	 0.0702476	 0.0603871	 0.0492821	 0.0373418	 0.0268857	 0.0211011	 0.0168214	 0.0139675	 0.0134325	 0.0179034	 0.0304332	 0.0494039	 0.0668499	 0.0707693	 0.0544110	 0.0260304	 0.0040011	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6369	 -117.4489	   17.8769	    5	    5	  322	   81	  173	    0.0450	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0006685	 0.0009393	 0.0009094	 0.0007706	 0.0006682	 0.0005875	 0.0005061	 0.0004415	 0.0027816	 0.0179114	 0.0417730	 0.0548778	 0.0539005	 0.0474531	 0.0431988	 0.0425989	 0.0453873	 0.0522099	 0.0633436	 0.0746395	 0.0771739	 0.0643077	 0.0402405	 0.0178140	 0.0074292	 0.0028233	 0.0014068	 0.0015692	 0.0026455	 0.0045792	 0.0077430	 0.0120496	 0.0156620	 0.0154924	 0.0105701	 0.0041689	 0.0010999	 0.0000881	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6413	 -117.4420	   22.8153	    5	    5	  322	   81	  173	    0.0515	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0310336	 0.0349161	 0.0257613	 0.0217875	 0.0242766	 0.0185572	 0.0084215	 0.0141604	 0.0330239	 0.0444262	 0.0407637	 0.0315023	 0.0244053	 0.0213534	 0.0244371	 0.0376336	 0.0623191	 0.0900720	 0.1069202	 0.1030583	 0.0797870	 0.0480328	 0.0208533	 0.0048741	 0.0002744	 0.0000487	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000348	 0.0001612	 0.0002664	 0.0002479	 0.0001273	 0.0000176	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6594	 -117.5035	    3.0616	    5	    5	  322	   81	  173	    0.2902	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0309125	 0.0341319	 0.0328514	 0.0346944	 0.0394823	 0.0436709	 0.0477409	 0.0577202	 0.0870212	 0.1525902	 0.2312268	 0.2980175	 0.3261437	 0.3084200	 0.2597464	 0.2001197	 0.1454686	 0.1175444	 0.1357059	 0.1872267	 0.2273575	 0.2330551	 0.2084719	 0.1723843	 0.1394307	 0.1129342	 0.0905806	 0.0702972	 0.0598763	 0.0677779	 0.0862861	 0.0949582	 0.0818716	 0.0558728	 0.0314473	 0.0215624	 0.0362291	 0.0715471	 0.1089248	 0.1219345	 0.0955514	 0.0453289	 0.0061007	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6637	 -117.4966	    8.0000	    5	    5	  322	   81	  173	    0.1082	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0453566	 0.0712032	 0.0832115	 0.0905389	 0.0988782	 0.1050147	 0.1074779	 0.1098777	 0.1137143	 0.1174037	 0.1185351	 0.1148626	 0.1040047	 0.0856991	 0.0646683	 0.0481145	 0.0390891	 0.0369229	 0.0407750	 0.0466045	 0.0496709	 0.0448888	 0.0303541	 0.0132758	 0.0058818	 0.0048875	 0.0042391	 0.0037458	 0.0032803	 0.0029141	 0.0027868	 0.0030648	 0.0040152	 0.0058802	 0.0085123	 0.0110178	 0.0117855	 0.0095103	 0.0049521	 0.0009482	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6680	 -117.4898	   12.9384	    5	    5	  322	   81	  173	    0.0940	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0209711	 0.0320901	 0.0357805	 0.0390663	 0.0565055	 0.1006921	 0.1456656	 0.1721862	 0.1781923	 0.1711234	 0.1638855	 0.1664587	 0.1620298	 0.1186772	 0.0491517	 0.0118914	 0.0072151	 0.0064275	 0.0117478	 0.0184895	 0.0200131	 0.0148653	 0.0074982	 0.0037392	 0.0026017	 0.0019174	 0.0015718	 0.0014415	 0.0013566	 0.0011693	 0.0008491	 0.0005761	 0.0006582	 0.0012938	 0.0023574	 0.0033307	 0.0035037	 0.0025666	 0.0010999	 0.0000881	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6724	 -117.4830	   17.8769	    5	    5	  322	   81	  173	    0.0343	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0036010	 0.0053046	 0.0067051	 0.0183186	 0.0514532	 0.0904642	 0.1186085	 0.1252384	 0.1060109	 0.0669939	 0.0269444	 0.0048858	 0.0016762	 0.0009985	 0.0003724	 0.0004803	 0.0007474	 0.0008289	 0.0008233	 0.0008224	 0.0008123	 0.0007578	 0.0006358	 0.0004328	 0.0002765	 0.0002698	 0.0003624	 0.0003256	 0.0001651	 0.0000243	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6767	 -117.4762	   22.8153	    5	    5	  322	   81	  173	    0.0175	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0010348	 0.0015481	 0.0104461	 0.0335719	 0.0515715	 0.0522496	 0.0406218	 0.0285178	 0.0216923	 0.0174873	 0.0111446	 0.0034113	 0.0000000	 0.0000000	 0.0000000	 0.0000248	 0.0002455	 0.0011836	 0.0025450	 0.0035801	 0.0035561	 0.0027819	 0.0046675	 0.0085031	 0.0109246	 0.0089107	 0.0041483	 0.0004512	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6948	 -117.5376	    3.0616	    5	    5	  322	   81	  173	    0.7688	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1480502	 0.2087268	 0.2231093	 0.2292608	 0.2509741	 0.2751591	 0.2890260	 0.2988764	 0.3155660	 0.3284089	 0.3336258	 0.3842888	 0.5424281	 0.7759071	 0.9982899	 1.1527408	 1.1700757	 0.9958223	 0.6912526	 0.4278071	 0.3348685	 0.3567273	 0.3561771	 0.2933294	 0.2123548	 0.1531904	 0.1274622	 0.1271354	 0.1283107	 0.1221985	 0.1175690	 0.1151849	 0.1014518	 0.0751686	 0.0574235	 0.0484916	 0.0347246	 0.0196234	 0.0133730	 0.0298701	 0.0724916	 0.1174688	 0.1235528	 0.0775951	 0.0188448	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.6991	 -117.5308	    8.0000	    5	    5	  322	   81	  173	    0.9881	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.2107633	 0.3020004	 0.3289081	 0.3459245	 0.3927901	 0.4675341	 0.5654617	 0.6856220	 0.7914061	 0.8987835	 1.0289240	 1.1127964	 1.1404013	 1.1679311	 1.2132386	 1.2206600	 1.1188441	 0.8999319	 0.6199355	 0.3800358	 0.2019798	 0.0951247	 0.0894735	 0.1198717	 0.1345887	 0.1330178	 0.1302919	 0.1365614	 0.1461566	 0.1462258	 0.1325803	 0.1129530	 0.0950621	 0.0788181	 0.0626955	 0.0494899	 0.0366609	 0.0213988	 0.0102035	 0.0121414	 0.0321240	 0.0598105	 0.0698010	 0.0478768	 0.0133183	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7035	 -117.5239	   12.9384	    5	    5	  322	   81	  173	    0.3571	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1095757	 0.1619475	 0.1762716	 0.1849847	 0.2184173	 0.2986840	 0.4469540	 0.5931700	 0.6838481	 0.7031821	 0.6601878	 0.5894705	 0.5345494	 0.4826111	 0.3709375	 0.2100177	 0.1090461	 0.0613821	 0.0156092	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000821	 0.0002433	 0.0003624	 0.0003256	 0.0001651	 0.0000243	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7078	 -117.5171	   17.8769	    5	    5	  322	   81	  173	    0.2575	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0205205	 0.0301497	 0.0325845	 0.0390666	 0.0963780	 0.2839351	 0.5590903	 0.7671153	 0.8228665	 0.7341036	 0.5613452	 0.3825219	 0.2455910	 0.1395318	 0.0457699	 0.0048689	 0.0014458	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000050	 0.0001004	 0.0002353	 0.0002900	 0.0002058	 0.0000667	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7121	 -117.5103	   22.8153	    5	    5	  322	   81	  173	    0.1055	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0064746	 0.0094593	 0.0113962	 0.0609571	 0.1933622	 0.3094062	 0.3414347	 0.3014700	 0.2346110	 0.1698404	 0.1157240	 0.0720315	 0.0393881	 0.0221236	 0.0200074	 0.0198472	 0.0143598	 0.0049245	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000597	 0.0008058	 0.0018900	 0.0024689	 0.0020130	 0.0009409	 0.0001515	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7302	 -117.5717	    3.0616	    5	    5	  322	   81	  173	    1.7853	 0.0000000	 0.0000000	 0.0000000	 0.0855031	 0.1740323	 0.3518878	 0.5584285	 0.7559215	 0.9230571	 1.0442861	 1.1019343	 1.0996182	 1.0792705	 1.1231583	 1.2347532	 1.3251934	 1.3791394	 1.5825727	 2.1635012	 2.8189873	 3.2052222	 3.1315190	 2.5897826	 1.7345244	 0.8292199	 0.2154038	 0.0445641	 0.0466532	 0.0429794	 0.0317819	 0.0218373	 0.0183545	 0.0192384	 0.0195803	 0.0183093	 0.0179250	 0.0176631	 0.0130232	 0.0045172	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7346	 -117.5649	    8.0000	    5	    5	  322	   81	  173	    2.7328	 0.0000000	 0.0000000	 0.0000000	 0.1028296	 0.2322513	 0.5004067	 0.7926091	 1.0606403	 1.3414974	 1.6617154	 1.9937350	 2.3095485	 2.6087316	 2.9527055	 3.4023666	 3.8161867	 3.9762226	 3.9139799	 3.8229321	 3.7302859	 3.4639942	 2.7973432	 1.7687520	 0.7674379	 0.1628413	 0.0045264	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7389	 -117.5581	   12.9384	    5	    5	  322	   81	  173	    1.0329	 0.0000000	 0.0000000	 0.0000000	 0.2365607	 0.3608296	 0.4116918	 0.4628762	 0.5603191	 0.6853707	 0.8201956	 0.9784853	 1.1774831	 1.3723887	 1.5385738	 1.6712206	 1.6986027	 1.6030758	 1.4507423	 1.3142826	 1.1761980	 0.9262041	 0.5354339	 0.1474872	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7432	 -117.5512	   17.8769	    5	    5	  322	   81	  173	    0.2553	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0899606	 0.1333481	 0.1451972	 0.1522057	 0.1780101	 0.2322630	 0.3294534	 0.4663713	 0.5819663	 0.6278364	 0.5867185	 0.4740768	 0.3336932	 0.2110672	 0.1209249	 0.0479336	 0.0083842	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000448	 0.0006559	 0.0016906	 0.0024399	 0.0022631	 0.0013051	 0.0003473	 0.0000299	 0.0000057	 0.0000043	 0.0000020	 0.0000002	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7476	 -117.5444	   22.8153	    5	    5	  322	   81	  173	    0.0896	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0324150	 0.0494700	 0.0548525	 0.0565980	 0.0728695	 0.1168132	 0.1758797	 0.2154294	 0.2224485	 0.2036213	 0.1694043	 0.1270929	 0.0813476	 0.0389286	 0.0084782	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0004370	 0.0033053	 0.0071804	 0.0093697	 0.0081800	 0.0045920	 0.0012603	 0.0000233	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7657	 -117.6058	    3.0616	    5	    5	  322	   81	  173	    2.1844	 0.0000000	 0.0000000	 0.0000000	 0.0683399	 0.1248932	 0.2462607	 0.5353910	 0.8878762	 1.2129332	 1.4904157	 1.7007829	 1.8141876	 1.8520391	 1.8879140	 1.9591982	 2.0323575	 2.1054678	 2.3606327	 2.7975627	 3.2156041	 3.3791176	 3.1474964	 2.5118019	 1.5828075	 0.6719610	 0.1290638	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7700	 -117.5990	    8.0000	    5	    5	  322	   81	  173	    4.2800	 0.0000000	 0.0000000	 0.0000000	 0.2691068	 0.3700121	 0.4959972	 0.9145540	 1.4491841	 1.9871452	 2.6018313	 3.3631261	 4.2398002	 5.1820374	 6.1041751	 6.8419166	 7.1602048	 6.9719098	 6.4071064	 5.6804777	 4.9301700	 4.0784320	 2.9161548	 1.5182291	 0.3880385	 0.0259367	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
